"","dependent.var","independent.var","dependent.var.value","independent.var.value","numbers","se","min","max","repeat.var","repeat.var.value","p.value","test.name"
"8117","adult_defecate","vulnerability_index","traditional_latrine","1",0.595486111111111,NA,0.555399669960649,0.635572552261573,"state","NG008",0.0767799111331635,"Pearson's X^2: Rao & Scott adjustment"
"992","adult_defecate","vulnerability_index","shared_private","0",0.0594748497310977,NA,0.0512288020509772,0.0677208974112183,"state","NG008",0.0767799111331635,"Pearson's X^2: Rao & Scott adjustment"
"1092","adult_defecate","vulnerability_index","shared_private","1",0.0868055555555556,NA,0.0638096585275615,0.10980145258355,"state","NG008",0.0767799111331635,"Pearson's X^2: Rao & Scott adjustment"
"11142","adult_defecate","vulnerability_index","98","0",0.00316355583676052,NA,0.00120564160148245,0.00512147007203858,"state","NG008",0.0767799111331635,"Pearson's X^2: Rao & Scott adjustment"
"12124","adult_defecate","vulnerability_index","98","1",0,NA,0,0,"state","NG008",0.0767799111331635,"Pearson's X^2: Rao & Scott adjustment"
"13100","adult_defecate","vulnerability_index","99","0",0.000949066751028156,NA,0,0.00202265105304165,"state","NG008",0.0767799111331635,"Pearson's X^2: Rao & Scott adjustment"
"1480","adult_defecate","vulnerability_index","99","1",0,NA,0,0,"state","NG008",0.0767799111331635,"Pearson's X^2: Rao & Scott adjustment"
"1402","adult_defecate","vulnerability_index","traditional_latrine","0",0.553429602888087,NA,0.53491351005027,0.571945695725903,"state","NG002",9.36051651201933e-07,"Pearson's X^2: Rao & Scott adjustment"
"2255","adult_defecate","vulnerability_index","traditional_latrine","1",0.562937062937063,NA,0.522281781392318,0.603592344481807,"state","NG002",9.36051651201933e-07,"Pearson's X^2: Rao & Scott adjustment"
"3235","adult_defecate","vulnerability_index","personal_private","0",0.156678700361011,NA,0.143140070769993,0.170217329952029,"state","NG002",9.36051651201933e-07,"Pearson's X^2: Rao & Scott adjustment"
"4202","adult_defecate","vulnerability_index","personal_private","1",0.222027972027972,NA,0.187963559874516,0.256092384181428,"state","NG002",9.36051651201933e-07,"Pearson's X^2: Rao & Scott adjustment"
"5153","adult_defecate","vulnerability_index","open_space","0",0.229602888086643,NA,0.213938292478958,0.245267483694327,"state","NG002",9.36051651201933e-07,"Pearson's X^2: Rao & Scott adjustment"
"6141","adult_defecate","vulnerability_index","open_space","1",0.148601398601399,NA,0.119447745873461,0.177755051329336,"state","NG002",9.36051651201933e-07,"Pearson's X^2: Rao & Scott adjustment"
"7118","adult_defecate","vulnerability_index","shared_private","0",0.0364620938628159,NA,0.0294809209302535,0.0434432667953783,"state","NG002",9.36051651201933e-07,"Pearson's X^2: Rao & Scott adjustment"
"8118","adult_defecate","vulnerability_index","shared_private","1",0.0227272727272727,NA,0.0105121843667056,0.0349423610878398,"state","NG002",9.36051651201933e-07,"Pearson's X^2: Rao & Scott adjustment"
"993","adult_defecate","vulnerability_index","98","0",0.00108303249097473,NA,0,0.00230809607218161,"state","NG002",9.36051651201933e-07,"Pearson's X^2: Rao & Scott adjustment"
"1093","adult_defecate","vulnerability_index","98","1",0.00174825174825175,NA,0,0.00517227800940244,"state","NG002",9.36051651201933e-07,"Pearson's X^2: Rao & Scott adjustment"
"11143","adult_defecate","vulnerability_index","public_latrine","0",0.0227436823104693,NA,0.0171909360923643,0.0282964285285743,"state","NG002",9.36051651201933e-07,"Pearson's X^2: Rao & Scott adjustment"
"12125","adult_defecate","vulnerability_index","public_latrine","1",0.041958041958042,NA,0.0255251146969205,0.0583909692191634,"state","NG002",9.36051651201933e-07,"Pearson's X^2: Rao & Scott adjustment"
"1403","child_defecate","vulnerability_index","open_space","0",0.372713016204914,NA,0.351040744306341,0.394385288103486,"state","NG036",0.424816286496391,"Pearson's X^2: Rao & Scott adjustment"
"2256","child_defecate","vulnerability_index","open_space","1",0.344660194174757,NA,0.298759237422665,0.39056115092685,"state","NG036",0.424816286496391,"Pearson's X^2: Rao & Scott adjustment"
"3236","child_defecate","vulnerability_index","traditional_latrine","0",0.503397804495557,NA,0.480987693945207,0.525807915045906,"state","NG036",0.424816286496391,"Pearson's X^2: Rao & Scott adjustment"
"4203","child_defecate","vulnerability_index","traditional_latrine","1",0.546116504854369,NA,0.498031712379805,0.594201297328933,"state","NG036",0.424816286496391,"Pearson's X^2: Rao & Scott adjustment"
"5154","child_defecate","vulnerability_index","personal_private","0",0.0825927861996864,NA,0.0702550307813136,0.0949305416180591,"state","NG036",0.424816286496391,"Pearson's X^2: Rao & Scott adjustment"
"6142","child_defecate","vulnerability_index","personal_private","1",0.087378640776699,NA,0.0601051418961446,0.114652139657253,"state","NG036",0.424816286496391,"Pearson's X^2: Rao & Scott adjustment"
"7119","child_defecate","vulnerability_index","shared_private","0",0.0334553058024046,NA,0.0253954458554524,0.0415151657493568,"state","NG036",0.424816286496391,"Pearson's X^2: Rao & Scott adjustment"
"8119","child_defecate","vulnerability_index","shared_private","1",0.0145631067961165,NA,0.00299308104091014,0.0261331325513229,"state","NG036",0.424816286496391,"Pearson's X^2: Rao & Scott adjustment"
"994","child_defecate","vulnerability_index","public_latrine","0",0.00313643491897543,NA,0.000630210111606144,0.00564265972634472,"state","NG036",0.424816286496391,"Pearson's X^2: Rao & Scott adjustment"
"1094","child_defecate","vulnerability_index","public_latrine","1",0.00242718446601942,NA,0,0.0071796239418406,"state","NG036",0.424816286496391,"Pearson's X^2: Rao & Scott adjustment"
"11144","child_defecate","vulnerability_index","98","0",0.00313643491897543,NA,0.000630210111606167,0.0056426597263447,"state","NG036",0.424816286496391,"Pearson's X^2: Rao & Scott adjustment"
"12126","child_defecate","vulnerability_index","98","1",0.00485436893203883,NA,0,0.0115671519579201,"state","NG036",0.424816286496391,"Pearson's X^2: Rao & Scott adjustment"
"13101","child_defecate","vulnerability_index","99","0",0.000522739153162572,NA,0,0.00154724159228934,"state","NG036",0.424816286496391,"Pearson's X^2: Rao & Scott adjustment"
"1481","child_defecate","vulnerability_index","99","1",0,NA,0,0,"state","NG036",0.424816286496391,"Pearson's X^2: Rao & Scott adjustment"
"1564","child_defecate","vulnerability_index","97","0",0.00104547830632514,NA,0,0.00249396461351425,"state","NG036",0.424816286496391,"Pearson's X^2: Rao & Scott adjustment"
"1664","child_defecate","vulnerability_index","97","1",0,NA,0,0,"state","NG036",0.424816286496391,"Pearson's X^2: Rao & Scott adjustment"
"1404","child_defecate","vulnerability_index","public_latrine","0",0.110091743119266,NA,0.0991787482640103,0.121004737974522,"state","NG008",0.22771134443069,"Pearson's X^2: Rao & Scott adjustment"
"2257","child_defecate","vulnerability_index","public_latrine","1",0.116319444444444,NA,0.0901334679591791,0.14250542092971,"state","NG008",0.22771134443069,"Pearson's X^2: Rao & Scott adjustment"
"3237","child_defecate","vulnerability_index","open_space","0",0.169250237266688,NA,0.156176681784873,0.182323792748502,"state","NG008",0.22771134443069,"Pearson's X^2: Rao & Scott adjustment"
"4204","child_defecate","vulnerability_index","open_space","1",0.152777777777778,NA,0.123392910863708,0.182162644691847,"state","NG008",0.22771134443069,"Pearson's X^2: Rao & Scott adjustment"
"5155","child_defecate","vulnerability_index","personal_private","0",0.113888010123379,NA,0.102812154978652,0.124963865268105,"state","NG008",0.22771134443069,"Pearson's X^2: Rao & Scott adjustment"
"6143","child_defecate","vulnerability_index","personal_private","1",0.125,NA,0.0979881706429973,0.152011829357003,"state","NG008",0.22771134443069,"Pearson's X^2: Rao & Scott adjustment"
"7120","child_defecate","vulnerability_index","traditional_latrine","0",0.53843720341664,NA,0.52105611830493,0.555818288528351,"state","NG008",0.22771134443069,"Pearson's X^2: Rao & Scott adjustment"
"8120","child_defecate","vulnerability_index","traditional_latrine","1",0.522569444444444,NA,0.481773022421306,0.563365866467583,"state","NG008",0.22771134443069,"Pearson's X^2: Rao & Scott adjustment"
"995","child_defecate","vulnerability_index","shared_private","0",0.0588421385637456,NA,0.0506373117295064,0.0670469653979849,"state","NG008",0.22771134443069,"Pearson's X^2: Rao & Scott adjustment"
"1095","child_defecate","vulnerability_index","shared_private","1",0.0815972222222222,NA,0.0592383833615657,0.103956061082879,"state","NG008",0.22771134443069,"Pearson's X^2: Rao & Scott adjustment"
"11145","child_defecate","vulnerability_index","98","0",0.00727617842454919,NA,0.00431298603194093,0.0102393708171575,"state","NG008",0.22771134443069,"Pearson's X^2: Rao & Scott adjustment"
"12127","child_defecate","vulnerability_index","98","1",0.00173611111111111,NA,0,0.00513632630263611,"state","NG008",0.22771134443069,"Pearson's X^2: Rao & Scott adjustment"
"13102","child_defecate","vulnerability_index","99","0",0.00126542233470421,NA,2.59502529970062e-05,0.00250489441641141,"state","NG008",0.22771134443069,"Pearson's X^2: Rao & Scott adjustment"
"1482","child_defecate","vulnerability_index","99","1",0,NA,0,0,"state","NG008",0.22771134443069,"Pearson's X^2: Rao & Scott adjustment"
"1565","child_defecate","vulnerability_index","97","0",0.000949066751028156,NA,0,0.00202265105304165,"state","NG008",0.22771134443069,"Pearson's X^2: Rao & Scott adjustment"
"1665","child_defecate","vulnerability_index","97","1",0,NA,0,0,"state","NG008",0.22771134443069,"Pearson's X^2: Rao & Scott adjustment"
"1405","child_defecate","vulnerability_index","traditional_latrine","0",0.45956678700361,NA,0.441005053871953,0.478128520135267,"state","NG002",1.61970693880666e-06,"Pearson's X^2: Rao & Scott adjustment"
"2258","child_defecate","vulnerability_index","traditional_latrine","1",0.458041958041958,NA,0.417205268787184,0.498878647296732,"state","NG002",1.61970693880666e-06,"Pearson's X^2: Rao & Scott adjustment"
"3238","child_defecate","vulnerability_index","personal_private","0",0.149458483754513,NA,0.136178998653976,0.16273796885505,"state","NG002",1.61970693880666e-06,"Pearson's X^2: Rao & Scott adjustment"
"4205","child_defecate","vulnerability_index","personal_private","1",0.213286713286713,NA,0.179712549478793,0.246860877094634,"state","NG002",1.61970693880666e-06,"Pearson's X^2: Rao & Scott adjustment"
"5156","child_defecate","vulnerability_index","open_space","0",0.316606498194946,NA,0.299281686375249,0.333931310014643,"state","NG002",1.61970693880666e-06,"Pearson's X^2: Rao & Scott adjustment"
"6144","child_defecate","vulnerability_index","open_space","1",0.23951048951049,NA,0.204530156078889,0.27449082294209,"state","NG002",1.61970693880666e-06,"Pearson's X^2: Rao & Scott adjustment"
"7121","child_defecate","vulnerability_index","shared_private","0",0.0353790613718412,NA,0.0284984871006494,0.0422596356430329,"state","NG002",1.61970693880666e-06,"Pearson's X^2: Rao & Scott adjustment"
"8121","child_defecate","vulnerability_index","shared_private","1",0.0192307692307692,NA,0.00797443950957014,0.0304870989519683,"state","NG002",1.61970693880666e-06,"Pearson's X^2: Rao & Scott adjustment"
"996","child_defecate","vulnerability_index","98","0",0.00938628158844765,NA,0.0057948123590338,0.0129777508178615,"state","NG002",1.61970693880666e-06,"Pearson's X^2: Rao & Scott adjustment"
"1096","child_defecate","vulnerability_index","98","1",0.013986013986014,NA,0.00436095104248776,0.0236110769295402,"state","NG002",1.61970693880666e-06,"Pearson's X^2: Rao & Scott adjustment"
"11146","child_defecate","vulnerability_index","public_latrine","0",0.0223826714801444,NA,0.0168731535960511,0.0278921893642377,"state","NG002",1.61970693880666e-06,"Pearson's X^2: Rao & Scott adjustment"
"12128","child_defecate","vulnerability_index","public_latrine","1",0.0402097902097902,NA,0.0241081868939011,0.0563113935256793,"state","NG002",1.61970693880666e-06,"Pearson's X^2: Rao & Scott adjustment"
"13103","child_defecate","vulnerability_index","97","0",0.00722021660649819,NA,0.00406684780061444,0.0103735854123819,"state","NG002",1.61970693880666e-06,"Pearson's X^2: Rao & Scott adjustment"
"1483","child_defecate","vulnerability_index","97","1",0.013986013986014,NA,0.00436095104248777,0.0236110769295402,"state","NG002",1.61970693880666e-06,"Pearson's X^2: Rao & Scott adjustment"
"1566","child_defecate","vulnerability_index","99","0",0,NA,0,0,"state","NG002",1.61970693880666e-06,"Pearson's X^2: Rao & Scott adjustment"
"1666","child_defecate","vulnerability_index","99","1",0.00174825174825175,NA,0,0.00517227800940244,"state","NG002",1.61970693880666e-06,"Pearson's X^2: Rao & Scott adjustment"
"1406","who_latrine_cant_use","vulnerability_index","small_child","0",0.535460733424453,NA,0.484060981763527,0.586860485085378,"state","NG036",NA,NA
"2259","who_latrine_cant_use","vulnerability_index","small_child","1",0.546558573110363,NA,0.442252796898008,0.650864349322718,"state","NG036",NA,NA
"3239","who_latrine_cant_use","vulnerability_index","boy","0",0.0498897753719829,NA,0.0328259540948694,0.0669535966490964,"state","NG036",NA,NA
"4206","who_latrine_cant_use","vulnerability_index","boy","1",0.00726410154328888,NA,1.58167191069026e-05,0.0145123863674709,"state","NG036",NA,NA
"5157","who_latrine_cant_use","vulnerability_index","girl","0",0.0266862315267959,NA,0.0128326614202388,0.0405398016333531,"state","NG036",NA,NA
"6145","who_latrine_cant_use","vulnerability_index","girl","1",0.0109900047954341,NA,0.00223677139588933,0.0197432381949789,"state","NG036",NA,NA
"7122","who_latrine_cant_use","vulnerability_index","men","0",0.00158747372730185,NA,0,0.00388271949442619,"state","NG036",NA,NA
"8122","who_latrine_cant_use","vulnerability_index","men","1",0,NA,0,0,"state","NG036",NA,NA
"997","who_latrine_cant_use","vulnerability_index","women","0",0.00151721342859205,NA,0,0.00375601016211653,"state","NG036",NA,NA
"1097","who_latrine_cant_use","vulnerability_index","women","1",0,NA,0,0,"state","NG036",NA,NA
"11147","who_latrine_cant_use","vulnerability_index","elderly","0",0.00875997974669306,NA,0.000884987882423135,0.016634971610963,"state","NG036",NA,NA
"12129","who_latrine_cant_use","vulnerability_index","elderly","1",0.009888141726927,NA,0,0.0218536249815931,"state","NG036",NA,NA
"13104","who_latrine_cant_use","vulnerability_index","chronically_ill","0",0.0074368607358748,NA,0,0.0163427480525302,"state","NG036",NA,NA
"1484","who_latrine_cant_use","vulnerability_index","chronically_ill","1",0.00808003255521645,NA,0,0.0195156870946787,"state","NG036",NA,NA
"1567","who_latrine_cant_use","vulnerability_index","all_members","0",0.00539247192830857,NA,0.00124332287594518,0.00954162098067196,"state","NG036",NA,NA
"1667","who_latrine_cant_use","vulnerability_index","all_members","1",0.0147610380259273,NA,0,0.0367191689388133,"state","NG036",NA,NA
"1753","who_latrine_cant_use","vulnerability_index","nobody_issue","0",0.428946606018384,NA,0.376543741356704,0.481349470680064,"state","NG036",NA,NA
"1853","who_latrine_cant_use","vulnerability_index","nobody_issue","1",0.445994328581366,NA,0.340656585133756,0.551332072028975,"state","NG036",NA,NA
"1935","who_latrine_cant_use","vulnerability_index","97","0",0.000350995044623505,NA,0,0.00104039718670428,"state","NG036",NA,NA
"2034","who_latrine_cant_use","vulnerability_index","97","1",0,NA,0,0,"state","NG036",NA,NA
"21105","who_latrine_cant_use","vulnerability_index","98","0",0.0016662004994511,NA,0,0.00368613692062184,"state","NG036",NA,NA
"2260","who_latrine_cant_use","vulnerability_index","98","1",0,NA,0,0,"state","NG036",NA,NA
"2339","who_latrine_cant_use","vulnerability_index","99","0",0,NA,0,0,"state","NG036",NA,NA
"2434","who_latrine_cant_use","vulnerability_index","99","1",0,NA,0,0,"state","NG036",NA,NA
